team_a_id,overall_a,foil_a,epee_a,saber_a,team_b_id,overall_b,foil_b,epee_b,saber_b,date,host,gender,season
brandeis,14,7,2,5,stevens,13,2,7,4,2024-01-27,brandeis,men,2024
nyu,14,3,3,8,mit,13,6,6,1,2024-01-27,brandeis,men,2024
duke,16,7,4,5,bostoncollege,11,2,5,4,2024-01-27,brandeis,men,2024
nyu,18,9,4,5,brandeis,9,0,5,4,2024-01-27,brandeis,men,2024
mit,19,8,5,6,haverford,8,1,4,3,2024-01-27,brandeis,men,2024
bostoncollege,17,6,3,8,haverford,10,3,6,1,2024-01-27,brandeis,men,2024
brandeis,26,9,8,9,hunter,1,0,1,0,2024-01-27,brandeis,men,2024
nyu,14,5,3,6,bostoncollege,13,4,6,3,2024-01-27,brandeis,men,2024
brandeis,16,7,4,5,duke,11,2,5,4,2024-01-27,brandeis,men,2024
njit,15,3,4,8,mit,12,6,5,1,2024-01-27,brandeis,men,2024
stevens,25,8,8,9,hunter,2,1,1,0,2024-01-27,brandeis,men,2024
bostoncollege,26,8,9,9,hunter,1,1,0,0,2024-01-27,brandeis,men,2024
brandeis,19,6,6,7,haverford,8,3,3,2,2024-01-27,brandeis,men,2024
duke,19,5,8,6,nyu,8,4,1,3,2024-01-27,brandeis,men,2024
njit,14,5,4,5,bostoncollege,13,4,5,4,2024-01-27,brandeis,men,2024
mit,14,4,5,5,stevens,13,5,4,4,2024-01-27,brandeis,men,2024
harvard,16,6,5,5,duke,11,3,4,4,2024-01-26,harvard,men,2024
princeton,24,8,9,7,wagner,3,1,0,2,2024-01-24,princeton,men,2024
princeton,23,8,7,8,drew,4,1,2,1,2024-01-21,upenn,men,2024
pennstate,16,7,4,5,njit,11,2,5,4,2024-01-21,upenn,men,2024
ohiostate,15,2,8,5,nyu,12,7,1,4,2024-01-21,upenn,men,2024
yale,14,6,4,4,notredame,13,3,5,5,2024-01-21,upenn,men,2024
upenn,21,6,7,8,drew,6,3,2,1,2024-01-21,upenn,men,2024
njit,14,3,6,5,nyu,13,6,3,4,2024-01-21,upenn,men,2024
ohiostate,15,4,5,6,yale,12,5,4,3,2024-01-21,upenn,men,2024
notredame,15,4,5,6,princeton,12,5,4,3,2024-01-21,upenn,men,2024
pennstate,16,3,8,5,duke,11,6,1,4,2024-01-21,upenn,men,2024
ohiostate,15,3,7,5,upenn,12,6,2,4,2024-01-21,upenn,men,2024
columbia,20,8,5,7,njit,7,1,4,2,2024-01-21,upenn,men,2024
yale,14,4,5,5,pennstate,13,5,4,4,2024-01-21,upenn,men,2024
princeton,20,5,8,7,duke,7,4,1,2,2024-01-21,upenn,men,2024
notredame,22,7,7,8,stjohns,5,2,2,1,2024-01-21,upenn,men,2024
notredame,14,3,5,6,upenn,13,6,4,3,2024-01-21,upenn,men,2024
pennstate,20,7,5,8,drew,7,2,4,1,2024-01-21,upenn,men,2024
columbia,15,7,3,5,nyu,12,2,6,4,2024-01-21,upenn,men,2024
ohiostate,14,3,6,5,stjohns,13,6,3,4,2024-01-21,upenn,men,2024
yale,17,7,6,4,duke,10,2,3,5,2024-01-21,upenn,men,2024
upenn,16,4,6,6,stjohns,11,5,3,3,2024-01-21,upenn,men,2024
princeton,16,4,9,3,ohiostate,11,5,0,6,2024-01-21,upenn,men,2024
columbia,14,3,4,7,notredame,13,6,5,2,2024-01-21,upenn,men,2024
duke,20,8,4,8,drew,7,1,5,1,2024-01-21,upenn,men,2024
columbia,22,7,6,9,drew,5,2,3,0,2024-01-21,upenn,men,2024
pennstate,15,6,3,6,princeton,12,3,6,3,2024-01-21,upenn,men,2024
yale,17,4,7,6,njit,10,5,2,3,2024-01-21,upenn,men,2024
stjohns,16,4,8,4,nyu,11,5,1,5,2024-01-21,upenn,men,2024
princeton,15,4,6,5,yale,12,5,3,4,2024-01-21,upenn,men,2024
nyu,19,7,4,8,drew,8,2,5,1,2024-01-21,upenn,men,2024
vassar,19,7,4,8,hunter,8,2,5,1,2024-01-21,vassar,men,2024
haverford,14,6,5,3,wagner,13,3,4,6,2024-01-20,upenn,men,2024
unc,17,6,5,6,shu,10,3,4,3,2024-01-20,upenn,men,2024
duke,17,5,7,5,njit,10,4,2,4,2024-01-20,upenn,men,2024
johnshopkins,24,8,8,8,lafayette,3,1,1,1,2024-01-20,upenn,men,2024
upenn,15,8,3,4,ucsd,12,1,6,5,2024-01-20,upenn,men,2024
duke,14,5,3,6,johnshopkins,13,4,6,3,2024-01-20,upenn,men,2024
nyu,19,6,6,7,unc,8,3,3,2,2024-01-20,upenn,men,2024
upenn,19,7,6,6,wagner,8,2,3,3,2024-01-20,upenn,men,2024
njit,19,4,7,8,haverford,8,5,2,1,2024-01-20,upenn,men,2024
duke,14,5,4,5,upenn,13,4,5,4,2024-01-20,upenn,men,2024
unc,14,7,4,3,njit,13,2,5,6,2024-01-20,upenn,men,2024
nyu,14,4,5,5,ucsd,13,5,4,4,2024-01-20,upenn,men,2024
johnshopkins,19,9,7,3,wagner,8,0,2,6,2024-01-20,upenn,men,2024
shu,17,5,6,6,lafayette,8,4,3,1,2024-01-20,upenn,men,2024
upenn,15,5,4,6,shu,12,4,5,3,2024-01-20,upenn,men,2024
ucsd,23,7,7,9,lafayette,4,2,2,0,2024-01-20,upenn,men,2024
nyu,19,7,5,7,duke,8,2,4,2,2024-01-20,upenn,men,2024
unc,23,6,8,9,haverford,4,3,1,0,2024-01-20,upenn,men,2024
nyu,17,4,5,8,upenn,10,5,4,1,2024-01-20,upenn,men,2024
unc,22,7,6,9,lafayette,5,2,3,0,2024-01-20,upenn,men,2024
johnshopkins,17,7,5,5,ucsd,10,2,4,4,2024-01-20,upenn,men,2024
duke,22,9,8,5,wagner,5,0,1,4,2024-01-20,upenn,men,2024
upenn,14,6,4,4,njit,13,3,5,5,2024-01-20,upenn,men,2024
ucsd,18,7,5,6,shu,9,2,4,3,2024-01-20,upenn,men,2024
nyu,17,7,5,5,johnshopkins,10,2,4,4,2024-01-20,upenn,men,2024
haverford,18,6,6,6,lafayette,9,3,3,3,2024-01-20,upenn,men,2024
upenn,16,4,5,7,haverford,11,5,4,2,2024-01-20,upenn,men,2024
njit,21,6,7,8,lafayette,6,3,2,1,2024-01-20,upenn,men,2024
ucsd,19,7,7,5,wagner,8,2,2,4,2024-01-20,upenn,men,2024
duke,20,7,6,7,shu,7,2,3,2,2024-01-20,upenn,men,2024
columbia,15,4,5,6,stjohns,12,5,4,3,2024-01-20,stjohns,men,2024
notredame,17,7,5,5,ohiostate,10,2,4,4,2024-01-20,stjohns,men,2024
harvard,14,3,7,4,pennstate,13,6,2,5,2024-01-20,stjohns,men,2024
ohiostate,16,4,5,7,stjohns,11,5,4,2,2024-01-20,stjohns,men,2024
notredame,16,4,5,7,pennstate,11,5,4,2,2024-01-20,stjohns,men,2024
columbia,16,6,3,7,harvard,11,3,6,2,2024-01-20,stjohns,men,2024
stjohns,14,4,5,5,pennstate,13,5,4,4,2024-01-20,stjohns,men,2024
notredame,17,5,5,7,harvard,10,4,4,2,2024-01-20,stjohns,men,2024
columbia,19,8,3,8,ohiostate,8,1,6,1,2024-01-20,stjohns,men,2024
notredame,16,6,4,6,stjohns,11,3,5,3,2024-01-20,stjohns,men,2024
columbia,19,4,8,7,pennstate,8,5,1,2,2024-01-20,stjohns,men,2024
ohiostate,14,6,4,4,harvard,13,3,5,5,2024-01-20,stjohns,men,2024
harvard,16,7,6,3,stjohns,11,2,3,6,2024-01-20,stjohns,men,2024
ohiostate,14,3,5,6,pennstate,13,6,4,3,2024-01-20,stjohns,men,2024
columbia,15,6,4,5,notredame,12,3,5,4,2024-01-20,stjohns,men,2024
princeton,18,6,8,4,ucsd,9,3,1,5,2024-01-19,temple,men,2024
princeton,16,5,7,4,unc,11,4,2,5,2024-01-19,temple,men,2024
ucsd,15,6,5,4,unc,12,3,4,5,2024-01-19,temple,men,2024
waynestate,19,9,7,3,detroitmercy,8,0,2,6,2024-01-14,detroitmercy,men,2024
upenn,18,6,7,5,unc,9,3,2,4,2024-01-14,pennstate,men,2024
yale,14,2,7,5,pennstate,13,7,2,4,2024-01-14,pennstate,men,2024
pennstate,23,8,8,7,haverford,4,1,1,2,2024-01-14,pennstate,men,2024
yale,16,6,5,5,unc,11,3,4,4,2024-01-14,pennstate,men,2024
columbia,20,7,7,6,upenn,7,2,2,3,2024-01-14,pennstate,men,2024
pennstate,16,8,3,5,unc,11,1,6,4,2024-01-14,pennstate,men,2024
yale,20,5,6,9,upenn,7,4,3,0,2024-01-14,pennstate,men,2024
columbia,22,7,8,7,haverford,5,2,1,2,2024-01-14,pennstate,men,2024
pennstate,14,6,5,3,columbia,13,3,4,6,2024-01-14,pennstate,men,2024
unc,18,6,5,7,haverford,9,3,4,2,2024-01-14,pennstate,men,2024
pennstate,19,7,6,6,upenn,8,2,3,3,2024-01-14,pennstate,men,2024
columbia,16,7,4,5,yale,11,2,5,4,2024-01-14,pennstate,men,2024
yale,15,5,3,7,haverford,12,4,6,2,2024-01-14,pennstate,men,2024
columbia,20,8,4,8,unc,7,1,5,1,2024-01-14,pennstate,men,2024
princeton,17,5,7,5,pennstate,10,4,2,4,2023-12-03,shu,men,2024
nyu,20,8,5,7,vassar,7,1,4,2,2023-12-03,shu,men,2024
princeton,15,5,8,2,nyu,12,4,1,7,2023-12-03,shu,men,2024
pennstate,19,6,7,6,njit,8,3,2,3,2023-12-03,shu,men,2024
shu,17,7,5,5,vassar,10,2,4,4,2023-12-03,shu,men,2024
pennstate,17,6,8,3,nyu,10,3,1,6,2023-12-03,shu,men,2024
shu,15,4,6,5,njit,12,5,3,4,2023-12-03,shu,men,2024
princeton,22,7,8,7,vassar,5,2,1,2,2023-12-03,shu,men,2024
princeton,22,6,8,8,shu,5,3,1,1,2023-12-03,shu,men,2024
njit,17,5,6,6,vassar,10,4,3,3,2023-12-03,shu,men,2024
princeton,24,8,9,7,njit,3,1,0,2,2023-12-03,shu,men,2024
nyu,19,6,6,7,shu,8,3,3,2,2023-12-03,shu,men,2024
pennstate,23,8,7,8,vassar,4,1,2,1,2023-12-03,shu,men,2024
nyu,17,3,6,8,njit,10,6,3,1,2023-12-03,shu,men,2024
pennstate,22,8,7,7,shu,5,1,2,2,2023-12-03,shu,men,2024
brandeis,14,6,3,5,drew,13,3,6,4,2023-12-03,brandeis,men,2024
mit,18,9,5,4,lawrence,9,0,4,5,2023-12-03,brandeis,men,2024
yale,27,9,9,9,yeshiva,0,0,0,0,2023-12-03,brandeis,men,2024
bostoncollege,16,7,2,7,drew,11,2,7,2,2023-12-03,brandeis,men,2024
brandeis,16,7,5,4,lawrence,11,2,4,5,2023-12-03,brandeis,men,2024
stjohns,16,4,8,4,mit,11,5,1,5,2023-12-03,brandeis,men,2024
stjohns,16,2,7,7,brandeis,11,7,2,2,2023-12-03,brandeis,men,2024
drew,14,7,3,4,liu,13,2,6,5,2023-12-03,brandeis,men,2024
yale,22,8,5,9,mit,5,1,4,0,2023-12-03,brandeis,men,2024
bostoncollege,26,9,9,8,lawrence,1,0,0,1,2023-12-03,brandeis,men,2024
brandeis,26,9,8,9,yeshiva,1,0,1,0,2023-12-03,brandeis,men,2024
yale,15,4,3,8,stjohns,12,5,6,1,2023-12-03,brandeis,men,2024
bostoncollege,19,8,5,6,liu,8,1,4,3,2023-12-03,brandeis,men,2024
yale,20,8,6,6,lawrence,7,1,3,3,2023-12-03,brandeis,men,2024
stjohns,26,9,8,9,yeshiva,1,0,1,0,2023-12-03,brandeis,men,2024
yale,16,6,5,5,brandeis,11,3,4,4,2023-12-03,brandeis,men,2024
mit,25,9,9,7,yeshiva,2,0,0,2,2023-12-03,brandeis,men,2024
yale,15,4,7,4,bostoncollege,12,5,2,5,2023-12-03,brandeis,men,2024
drew,18,3,8,7,mit,9,6,1,2,2023-12-03,brandeis,men,2024
stjohns,21,9,7,5,liu,6,0,2,4,2023-12-03,brandeis,men,2024
bostoncollege,16,7,2,7,stjohns,11,2,7,2,2023-12-03,brandeis,men,2024
brandeis,22,9,6,7,liu,5,0,3,2,2023-12-03,brandeis,men,2024
drew,18,8,7,3,lawrence,9,1,2,6,2023-12-03,brandeis,men,2024
unc,17,5,7,5,AirForce,10,4,2,4,2023-11-19,ohiostate,men,2024
duke,17,6,5,6,stanford,10,3,4,3,2023-11-19,ohiostate,men,2024
princeton,19,8,5,6,ohiostate,8,1,4,3,2023-11-19,ohiostate,men,2024
duke,20,8,5,7,clevelandstate,7,1,4,2,2023-11-19,ohiostate,men,2024
unc,14,7,4,3,stanford,13,2,5,6,2023-11-19,ohiostate,men,2024
upenn,15,6,6,3,notredame,12,3,3,6,2023-11-19,ohiostate,men,2024
ohiostate,14,6,3,5,AirForce,13,3,6,4,2023-11-19,ohiostate,men,2024
unc,20,7,5,8,clevelandstate,7,2,4,1,2023-11-19,ohiostate,men,2024
notredame,16,4,7,5,princeton,11,5,2,4,2023-11-19,ohiostate,men,2024
ohiostate,18,6,8,4,duke,9,3,1,5,2023-11-19,ohiostate,men,2024
upenn,16,8,3,5,stanford,11,1,6,4,2023-11-19,ohiostate,men,2024
notredame,21,7,7,7,AirForce,6,2,2,2,2023-11-19,ohiostate,men,2024
ohiostate,14,3,6,5,upenn,13,6,3,4,2023-11-19,ohiostate,men,2024
princeton,15,5,4,6,duke,12,4,5,3,2023-11-19,ohiostate,men,2024
stanford,23,8,8,7,clevelandstate,4,1,1,2,2023-11-19,ohiostate,men,2024
notredame,16,5,4,7,ohiostate,11,4,5,2,2023-11-19,ohiostate,men,2024
princeton,18,7,5,6,unc,9,2,4,3,2023-11-19,ohiostate,men,2024
upenn,16,5,5,6,AirForce,11,4,4,3,2023-11-19,ohiostate,men,2024
notredame,18,6,5,7,duke,9,3,4,2,2023-11-19,ohiostate,men,2024
ohiostate,21,9,5,7,clevelandstate,6,0,4,2,2023-11-19,ohiostate,men,2024
princeton,16,5,6,5,AirForce,11,4,3,4,2023-11-19,ohiostate,men,2024
AirForce,22,8,6,8,clevelandstate,5,1,3,1,2023-11-19,ohiostate,men,2024
mit,19,8,7,4,vassar,8,1,2,5,2023-11-19,bostoncollege,men,2024
bostoncollege,17,6,8,3,brandeis,10,3,1,6,2023-11-19,bostoncollege,men,2024
mit,15,9,2,4,wagner,12,0,7,5,2023-11-19,bostoncollege,men,2024
mit,15,6,5,4,bostoncollege,12,3,4,5,2023-11-19,bostoncollege,men,2024
shu,15,9,4,2,wagner,12,0,5,7,2023-11-19,bostoncollege,men,2024
